3d-data-terrain-explorer,ab-testing-statistician,accessibility-auditor
adaptive-metric-layout,aesthetic-style-composer,agent-lifecycle-timeline
ai-copilot-query-panel,alert-engine,algo-execution-engine
ambient-particle-system,animation-design-engineer,anomaly-detection-visualizer
api-architect,api-gateway-designer,api-warden
app-analytics-architect,app-store-optimizer,astro-static-builder
auth-system-architect,backtesting-framework,bundle-optimizer
business-intelligence-analyst,caching-strategist,capacitor-hybrid-builder
cdn-edge-architect,chaos-engineering-specialist,chart-generator
ci-cd-pipeline-architect,cli-tool-builder,code-reviewer
cognitive-personalization-engine,color-atmosphere-engineer,command-palette-extender
competitor-monitor,compiler-optimizer,consultant-auditor
context-compression-tuner,contract-reviewer,cost-estimator
cost-optimization-engineer,cpp-performance-engineer,creative-coding-artist
cross-chain-bridge-architect,crypto-trading-bot,css-stylist
customer-feedback-analyzer,customer-service-triage,dao-governance-designer
dark-mode-architect,dashboard-export-pilot,dashboard-layout-architect
dashboard-report-factory,dashboard-themer,data-cleaner
data-exporter,data-sonification-console,data-visualization-expert
data-warehouse-designer,database-reliability-engineer,database-schema-designer
day-trading-scanner,decision-framework-builder,defi-protocol-designer
dependency-mapper,deploy-pilot,design-critique-referee
design-spec-composer,design-system-architect,design-taste-quality-gate
design-to-code-converter,distributed-systems-architect,document-classifier
documentation-system-builder,electron-desktop-builder,email-drafter
embedded-firmware-dev,feature-engineering-expert,file-storage-architect
flutter-ui-builder,forge-soundscape-designer,fullstack-feature-builder
game-ai-behavior-designer,game-design-documenter,gdpr-compliance-checker
gesture-navigation-shell,golang-microservice-builder,gpu-compute-engineer
heatmap-performance-analyst,hermes-config-optimizer,hermes-cron-scheduler
hermes-gateway-optimizer,hermes-prompt-engineer,hermes-skill-curator
holographic-lens-interface,icon-system-architect,incident-response-planner
inference-optimizer,intelligent-alert-hub,inventory-forecaster
invoice-processor,jetpack-compose-expert,kubernetes-platform-engineer
layout-rhythm-engine,live-collaboration-canvas,live-particle-data-stream
llm-fine-tuning-expert,log-minder,logging-monitoring-architect
market-data-pipeline,meeting-summarizer,memory-provider-tuner
message-queue-architect,meta-improver,micro-interaction-catalog
ml-pipeline-architect,mobile-testing-suite,model-quantization-expert
mood-atmosphere-designer,multi-dimensional-data-cube,multi-view-switcher
narrative-data-stream,nextjs-app-architect,nft-marketplace-builder
nlp-pipeline-builder,observability-platform-builder,okr-strategist
onboarding-experience-designer,onboarding-guide,order-flow-analyzer
perf-tracker,portfolio-optimizer,predictive-forecast-engine
procedural-generation-expert,progressive-onboarding-shell,project-manager-ai
prompt-optimization-engine,pwa-builder,python-data-pipeline
rag-system-architect,react-hooks-library,react-native-builder
real-time-slo-dashboard,realtime-analytics,recommendation-engine-builder
recruitment-screener,report-writer,requirement-analyst
resource-planner,risk-management-system,rust-systems-programmer
search-engine-implementer,secrets-management-architect,shell-hook-optimizer
skill-pipeline-architect,solidity-smart-contract-dev,sprint-coach
sql-query-generator,sre-practice-builder,sse-stream-engineer
state-management-architect,svelte-component-kit,swiftui-architect
system-architect-planner,technical-indicator-engine,technical-spec-writer
template-generation-engine,terraform-iac-architect,testing-suite-architect
time-machine-scrubber,time-series-forecaster,tool-registry-optimizer
trading-journal-analyzer,translator-sv-en,typographic-rhythm-engine
typography-systems-designer,ui-ux-designer,ux-reviewer
version-diff-visualizer,voice-command-dashboard,vue-composition-expert
wasm-module-builder,web-component-builder,web-security-engineer
webgl-threejs-developer,what-if-scenario-lab,workflow-automation-engineer
zero-knowledge-proof-dev
